# Path expressions for 5.Kn, OEIS sequence A220952
# 2018-05-28: simplified?
# 2018-02-19, Georg Fischer
# Path expressions are built with 2 operations:
# "/X"    - reverse the sequence of elements in X
# "X.n+m" - insert digit m after the digit for 5^n in each element of X
# Examples: [].0+1 = [1]; [12].0+3 = [123]; [12].2+3 = [312]; [1234].1+0 = [12304];
#
# 04==14==24==34  44
# ||          ||  ||
# 03  13==23  33  43
# ||  ||  ||  ||  ||
# 02  12  22  32  42
# ||  ||  ||  ||  ||
# 01  11  21==31  41
# ||  ||          ||
# 00  10==20==30==40
#
#---------------------------------
A0 = [];
#----
A1 = [A0.0+3,/A0.0+2,A0.0+1];
#    100,200,300,400,401,402,403,404,414,424,434,433,432,431,421,422,
#    423,413,412,411,410,420,430,440,441,442,443,444,1444,2444,3444,3443,
#    3442,3441,2441,2442,2443,1443,1442,1441,1440,2440,3440,3430,3420,3410,2410,2420,
#    2430,1430,1420,1410,1411,1412,1413,1423,1422,1421,1431,1432,1433,2433,2432,2431,
#    2421,2422,2423,2413,2412,2411,3411,3412,3413,3423,3422,3421,3431,3432,3433,3434,
#    3424,3414,2414,2424,2434,1434,1424,1414,1404,2404,3404,3403,3402,3401,2401,2402,
#    2403,1403,1402,1401,1400,2400,3400,3300,3200,3100,2100,2200,2300,1300,1200,1100,
#    1101,1102,1103,1203,1202,1201,1301,1302,1303,2303,2302,2301,2201,2202,2203,2103,
#    2102,2101,3101,3102,3103,3203,3202,3201,3301,3302,3303,3304,3204,3104,2104,2204,
#    2304,1304,1204,1104,1114,1124,1134,1234,1224,1214,1314,1324,1334,2334,2324,2314,
#    2214,2224,2234,2134,2124,2114,3114,3124,3134,3234,3224,3214,3314,3324,3334,3333,
#    3332,3331,3321,3322,3323,3313,3312,3311,3211,3212,3213,3223,3222,3221,3231,3232,
#    3233,3133,3132,3131,3121,3122,3123,3113,3112,3111,2111,2112,2113,2123,2122,2121,
#    2131,2132,2133,2233,2232,2231,2221,2222,2223,2213,2212,2211,2311,2312,2313,2323,
#    2322,2321,2331,2332,2333,1333,1332,1331,1321,1322,1323,1313,1312,1311,1211,1212,
#    1213,1223,1222,1221,1231,1232,1233,1133,1132,1131,1121,1122,1123,1113,1112,1111,
#    1110,1120,1130,1230,1220,1210,1310,1320,1330,2330,2320,2310,2210,2220,2230,2130,
#    2120,2110,3110,3120,3130,3230,3220,3210,3310,3320,3330,3340,3240,3140,2140,2240,
#    2340,1340,1240,1140,1141,1142,1143,1243,1242,1241,1341,1342,1343,2343,2342,2341,
#    2241,2242,2243,2143,2142,2141,3141,3142,3143,3243,3242,3241,3341,3342,3343,3344,
#    3244,3144,2144,2244,2344,1344,1244,1144,1044,2044,3044,3043,3042,3041,2041,2042,
#    2043,1043,1042,1041,1040,2040,3040,3030,3020,3010,2010,2020,2030,1030,1020,1010,
#    1011,1012,1013,1023,1022,1021,1031,1032,1033,2033,2032,2031,2021,2022,2023,2013,
#    2012,2011,3011,3012,3013,3023,3022,3021,3031,3032,3033,3034,3024,3014,2014,2024,
#    2034,1034,1024,1014,1004,2004,3004,3003,3002,3001,2001,2002,2003,1003,1002,1001,
#    1000,2000,3000,4000,4001,4002,4003,4004,4014,4024,4034,4033,4032,4031,4021,4022,
#    4023,4013,4012,4011,4010,4020,4030,4040,4041,4042,4043,4044,4144,4244,4344,4343,
#    4342,4341,4241,4242,4243,4143,4142,4141,4140,4240,4340,4330,4320,4310,4210,4220,
#    4230,4130,4120,4110,4111,4112,4113,4123,4122,4121,4131,4132,4133,4233,4232,4231,
#    4221,4222,4223,4213,4212,4211,4311,4312,4313,4323,4322,4321,4331,4332,4333,4334,
#    4324,4314,4214,4224,4234,4134,4124,4114,4104,4204,4304,4303,4302,4301,4201,4202,
#    4203,4103,4102,4101,4100,4200,4300,4400,4401,4402,4403,4404,4414,4424,4434,4433,
#    4432,4431,4421,4422,4423,4413,4412,4411,4410,4420,4430,4440,4441,4442,4443,4444,
#    14444,]
